"Name","Spells"
,"Tombstone"
"SetFixedBuildingHut","GoblinHut"
,"FirespiritHut"
"SetFixedCheapUnit","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
"SetFixedSpirit","FireSpirits"
,"IceSpirits"
"SetFixedTankUnit","BabyDragon"
,"Giant"
,"Valkyrie"
"SetFixedHeavyAttack","RoyalGiant"
,"HogRider"
"SetFixedHeavySupport","ZapMachine"
,"Bowler"
,"ThreeMusketeers"
"SetFixedFlyingHeavy","InfernoDragon"
,"LavaHound"
"SetFixedFlyingSupport","BabyDragon"
,"MegaMinion"
,"MinionHorde"
"SetFixedRangedSupport","Princess"
,"IceWizard"
,"Archer"
,"Musketeer"
,"Wizard"
,"Witch"
"SetFixedDamageSpellLow","Arrows"
,"Zap"
,"Log"
"SetFixedDamageSpellMid","Poison"
,"Fireball"
"SetFixedDamageSpellBig","Rocket"
,"Lightning"
"SetFixedMidSupport","Barbarians"
,"Valkyrie"
,"Bowler"
,"DarkPrince"
,"MiniPekka"
"SetFixedSwarm","SkeletonArmy"
,"SkeletonWarriors"
"SetFixedCheapFlying","Minions"
,"MegaMinion"
"Draft_TankUnit","IceGolemite"
,"Giant"
,"GiantSkeleton"
,"Knight"
,"RoyalGiant"
,"Pekka"
,"LavaHound"
,"Golem"
,"Valkyrie"
,"BabyDragon"
"Draft_Legendary","Princess"
,"IceWizard"
,"Miner"
,"InfernoDragon"
,"RageBarbarian"
,"Graveyard"
,"ZapMachine"
,"LavaHound"
"Draft_AntiAir","BabyDragon"
,"Minions"
,"MegaMinion"
,"MinionHorde"
,"Musketeer"
,"Archer"
,"Princess"
,"IceWizard"
,"Wizard"
,"Witch"
"Draft_DamageSpell","Arrows"
,"Zap"
,"Log"
,"Poison"
,"Fireball"
,"Rocket"
,"Lightning"
"Draft_CheapDudes","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"IceGolemite"
,"SkeletonArmy"
,"SkeletonWarriors"
,"Minions"
"Draft_Buildings","Cannon"
,"InfernoTower"
,"BombTower"
,"Tesla"
,"Tombstone"
,"Mortar"
,"Xbow"
,"GoblinHut"
,"BarbarianHut"
,"FirespiritHut"
"Draft_Aggressive","Miner"
,"Balloon"
,"RoyalGiant"
,"HogRider"
,"Prince"
,"RageBarbarian"
,"MiniPekka"
,"DarkPrince"
,"GoblinBarrel"
"Draft_CoolStuff","Bowler"
,"Freeze"
,"Graveyard"
,"RageBarbarian"
,"Rage"
,"Tornado"
,"Clone"
,"GoblinBarrel"
,"Miner"
,"ThreeMusketeers"
,"Elixir Collector"
,"Mirror"
"Draft_3costUnit","MegaMinion"
,"Archer"
,"Princess"
,"IceWizard"
,"Minions"
,"Knight"
,"Miner"
,"Arrows"
,"SkeletonWarriors"
,"Bomber"
,"GoblinBarrel"
,"SkeletonArmy"
"Draft_4costUnit","InfernoDragon"
,"Musketeer"
,"RageBarbarian"
,"MiniPekka"
,"BabyDragon"
,"DarkPrince"
,"Valkyrie"
,"HogRider"
"Draft_5costUnit","Witch"
,"Wizard"
,"MinionHorde"
,"Barbarians"
,"Balloon"
,"Bowler"
,"Prince"
,"Giant"
"Draft_AllRandom","*"
"Draft_CheapCards","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"IceGolemite"
,"Zap"
,"Log"
