"Name","Spells"
,"Tombstone"
"SetFixedBuildingHut","GoblinHut"
,"FirespiritHut"
"SetFixedCheapUnit","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
"SetFixedSpirit","FireSpirits"
,"IceSpirits"
"SetFixedTankUnit","BabyDragon"
,"Giant"
,"Valkyrie"
"SetFixedHeavyAttack","RoyalGiant"
,"HogRider"
"SetFixedHeavySupport","ZapMachine"
,"Bowler"
,"ThreeMusketeers"
"SetFixedFlyingHeavy","InfernoDragon"
,"LavaHound"
"SetFixedFlyingSupport","BabyDragon"
,"MegaMinion"
,"MinionHorde"
"SetFixedRangedSupport","Princess"
,"IceWizard"
,"Archer"
,"Musketeer"
,"Wizard"
,"Witch"
"SetFixedDamageSpellLow","Arrows"
,"Zap"
,"Log"
"SetFixedDamageSpellMid","Poison"
,"Fireball"
"SetFixedDamageSpellBig","Rocket"
,"Lightning"
"SetFixedMidSupport","Barbarians"
,"Valkyrie"
,"Bowler"
,"DarkPrince"
,"MiniPekka"
"SetFixedSwarm","SkeletonArmy"
,"SkeletonWarriors"
"SetFixedCheapFlying","Minions"
,"MegaMinion"
"Draft_TankUnit","Giant"
,"GiantSkeleton"
,"RoyalGiant"
,"Pekka"
,"Golem"
,"Valkyrie"
,"BabyDragon"
"Draft_Legendary","Princess"
,"IceWizard"
,"Miner"
,"InfernoDragon"
,"RageBarbarian"
,"ElectroWizard"
,"Graveyard"
,"ZapMachine"
,"LavaHound"
,"Assassin"
,"DarkWitch"
,"MegaKnight"
"Draft_AntiAir","Musketeer"
,"Archer"
,"Princess"
,"IceWizard"
,"Wizard"
,"Witch"
,"ElectroWizard"
,"AxeMan"
,"BlowdartGoblin"
"Draft_DamageSpell","Arrows"
,"Zap"
,"Log"
,"Poison"
,"Fireball"
,"Rocket"
,"Lightning"
"Draft_CheapDudes","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"IceGolemite"
,"SkeletonArmy"
,"SkeletonWarriors"
,"Minions"
,"GoblinGang"
"Draft_Buildings","Cannon"
,"InfernoTower"
,"BombTower"
,"Tesla"
,"Tombstone"
,"Mortar"
,"Xbow"
,"GoblinHut"
,"BarbarianHut"
,"FirespiritHut"
"Draft_Aggressive","Miner"
,"Balloon"
,"RoyalGiant"
,"HogRider"
,"Prince"
,"RageBarbarian"
,"MiniPekka"
,"GoblinBarrel"
,"BattleRam"
,"Assassin"
,"AngryBarbarians"
"Draft_CoolStuff","Bowler"
,"Freeze"
,"Graveyard"
,"RageBarbarian"
,"Rage"
,"Tornado"
,"Clone"
,"GoblinBarrel"
,"Miner"
,"ThreeMusketeers"
,"Elixir Collector"
,"Mirror"
,"Assassin"
,"Heal"
"Draft_3costUnit","MegaMinion"
,"Archer"
,"Princess"
,"IceWizard"
,"Minions"
,"Knight"
,"Miner"
,"SkeletonWarriors"
,"Bomber"
,"GoblinBarrel"
,"SkeletonArmy"
,"Assassin"
,"GoblinGang"
,"BlowdartGoblin"
"Draft_4costUnit","InfernoDragon"
,"Musketeer"
,"RageBarbarian"
,"MiniPekka"
,"BabyDragon"
,"DarkPrince"
,"Valkyrie"
,"HogRider"
,"ElectroWizard"
,"BattleRam"
,"DarkWitch"
"Draft_5costUnit","Witch"
,"Wizard"
,"MinionHorde"
,"Barbarians"
,"Balloon"
,"Bowler"
,"Prince"
,"Giant"
,"AxeMan"
"Draft_AllRandom","*"
"Draft_CheapCards","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"IceGolemite"
,"Zap"
,"Log"
"Event_Retro","Knight"
,"Archer"
,"Goblins"
,"Giant"
,"Pekka"
,"Minions"
,"Balloon"
,"Witch"
,"Barbarians"
,"Golem"
,"Skeletons"
,"Valkyrie"
,"SkeletonArmy"
,"Bomber"
,"Musketeer"
,"BabyDragon"
,"Prince"
,"Wizard"
,"MiniPekka"
,"SpearGoblins"
,"GiantSkeleton"
,"HogRider"
,"MinionHorde"
,"Cannon"
,"GoblinHut"
,"Mortar"
,"InfernoTower"
,"BombTower"
,"BarbarianHut"
,"Tesla"
,"Elixir Collector"
,"Xbow"
,"Tombstone"
,"Fireball"
,"Arrows"
,"Rage"
,"Rocket"
,"GoblinBarrel"
,"Freeze"
,"Mirror"
,"Lightning"
,"Zap"
"Draft_AntiAir2","IceSpirits"
,"SpearGoblins"
,"FireSpirits"
,"Archer"
,"BlowdartGoblin"
,"Princess"
"Draft_MainAttack","Miner"
,"RoyalGiant"
,"HogRider"
,"Giant"
,"LavaHound"
,"Balloon"
,"Graveyard"
,"GoblinBarrel"
,"Golem"
"TEST_Draft_All_live_cards","Skeletons"
,"IceSpirits"
,"Mirror"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"Zap"
,"Rage"
,"Log"
,"IceGolemite"
,"Archer"
,"Minions"
,"Knight"
,"Arrows"
,"Bomber"
,"Cannon"
,"SkeletonWarriors"
,"GoblinBarrel"
,"BlowdartGoblin"
,"Tornado"
,"Clone"
,"Princess"
,"IceWizard"
,"Miner"
,"MegaMinion"
,"Tombstone"
,"GoblinGang"
,"Tesla"
,"Mortar"
,"AngryBarbarians"
,"BabyDragon"
,"Poison"
,"DarkPrince"
,"Freeze"
,"SkeletonArmy"
,"InfernoDragon"
,"RageBarbarian"
,"ElectroWizard"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"Valkyrie"
,"HogRider"
,"FirespiritHut"
,"MinionHorde"
,"Barbarians"
,"Witch"
,"Balloon"
,"Bowler"
,"Prince"
,"Graveyard"
,"Wizard"
,"Giant"
,"BombTower"
,"InfernoTower"
,"GoblinHut"
,"RoyalGiant"
,"GiantSkeleton"
,"Lightning"
,"Xbow"
,"ZapMachine"
,"Rocket"
,"Elixir Collector"
,"Pekka"
,"LavaHound"
,"BarbarianHut"
,"Golem"
,"ThreeMusketeers"
,"AxeMan"
,"Assassin"
,"BattleRam"
,"Heal"
,"DarkWitch"
,"MegaKnight"
,"MovingCannon"
,"Bats"
"TEST_Draft_New_cards","Bats"
"TEST_Draft_New_cards_daily","Bats"
"Draft_TD_MainAttack","Golem"
,"BattleRam"
,"HogRider"
,"Balloon"
,"Giant"
,"LavaHound"
"Draft_TD_DamageSpells","Arrows"
,"Zap"
,"Log"
,"Poison"
,"Fireball"
,"Rocket"
,"Lightning"
"Draft_TD_Buildings","InfernoTower"
,"BombTower"
,"Tesla"
,"Tombstone"
,"Mortar"
,"Xbow"
,"GoblinHut"
,"BarbarianHut"
,"FirespiritHut"
,"Cannon"
"Draft_TD_AntiAir1","Archer"
,"AxeMan"
,"BlowdartGoblin"
,"ElectroWizard"
,"IceWizard"
,"Musketeer"
,"Princess"
,"SpearGoblins"
,"Witch"
,"Wizard"
"Draft_TD_Funky","RageBarbarian"
,"Assassin"
,"ZapMachine"
,"Freeze"
,"Heal"
,"Miner"
,"Tornado"
,"MegaKnight"
,"MovingCannon"
,"ThreeMusketeers"
,"Mirror"
,"Pekka"
,"AngryBarbarians"
,"Clone"
,"Graveyard"
,"GiantSkeleton"
,"RoyalGiant"
"Draft_TD_3costUnit","MegaMinion"
,"Archer"
,"Princess"
,"IceWizard"
,"Minions"
,"Knight"
,"Miner"
,"SkeletonWarriors"
,"Bomber"
,"GoblinBarrel"
,"SkeletonArmy"
,"Assassin"
,"GoblinGang"
,"BlowdartGoblin"
"Draft_TD_4costUnit","InfernoDragon"
,"Musketeer"
,"RageBarbarian"
,"MiniPekka"
,"BabyDragon"
,"DarkPrince"
,"Valkyrie"
,"ElectroWizard"
,"DarkWitch"
,"DartBarrell"
"Draft_TD_5costUnit","Witch"
,"Wizard"
,"MinionHorde"
,"Barbarians"
,"Bowler"
,"Prince"
,"AxeMan"
,"MovingCannon"
"Draft_TD_CheapDudes","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"IceGolemite"
,"SkeletonArmy"
,"SkeletonWarriors"
,"Minions"
,"GoblinGang"
"Draft_TD_Hog","HogRider"
,"Cannon"
"MirrorSet","Skeletons"
,"IceSpirits"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"Zap"
,"Rage"
,"Log"
,"IceGolemite"
,"Archer"
,"Minions"
,"Knight"
,"Arrows"
,"Bomber"
,"Cannon"
,"SkeletonWarriors"
,"GoblinBarrel"
,"Tornado"
,"Princess"
,"IceWizard"
,"Miner"
,"MegaMinion"
,"Tombstone"
,"Tesla"
,"Mortar"
,"AngryBarbarians"
,"BabyDragon"
,"Poison"
,"DarkPrince"
,"Freeze"
,"SkeletonArmy"
,"InfernoDragon"
,"RageBarbarian"
,"Musketeer"
,"MiniPekka"
,"Fireball"
,"Valkyrie"
,"HogRider"
,"FirespiritHut"
,"MinionHorde"
,"Barbarians"
,"Witch"
,"Balloon"
,"Bowler"
,"Prince"
,"Graveyard"
,"Wizard"
,"Giant"
,"BombTower"
,"InfernoTower"
,"GoblinHut"
,"RoyalGiant"
,"GiantSkeleton"
,"Lightning"
,"Xbow"
,"ZapMachine"
,"Rocket"
,"Elixir Collector"
,"Pekka"
,"LavaHound"
,"BarbarianHut"
,"Golem"
,"ThreeMusketeers"
"SetMirror_Aggro","Goblins"
,"SpearGoblins"
,"FireSpirits"
,"Archer"
,"Minions"
,"Knight"
,"Bomber"
,"GoblinBarrel"
,"BlowdartGoblin"
,"Princess"
,"IceWizard"
,"Miner"
,"MegaMinion"
,"GoblinGang"
,"Mortar"
,"AngryBarbarians"
,"BabyDragon"
,"DarkPrince"
,"InfernoDragon"
,"RageBarbarian"
,"ElectroWizard"
,"Musketeer"
,"MiniPekka"
,"Valkyrie"
,"HogRider"
,"MinionHorde"
,"Barbarians"
,"Witch"
,"Balloon"
,"Bowler"
,"Prince"
,"Graveyard"
,"Wizard"
,"Giant"
,"GoblinHut"
,"RoyalGiant"
,"GiantSkeleton"
,"Xbow"
,"ZapMachine"
,"Pekka"
,"LavaHound"
,"BarbarianHut"
,"Golem"
,"ThreeMusketeers"
,"AxeMan"
,"Assassin"
,"DarkWitch"
,"BattleRam"
,"Bats"
,"MovingCannon"
,"MegaKnight"
,"SkeletonBalloon"
,"DartBarrell"
"SetMirror_Counters","Goblins"
,"SpearGoblins"
,"FireSpirits"
,"Archer"
,"Minions"
,"Knight"
,"Bomber"
,"BlowdartGoblin"
,"Princess"
,"IceWizard"
,"MegaMinion"
,"GoblinGang"
,"AngryBarbarians"
,"BabyDragon"
,"DarkPrince"
,"InfernoDragon"
,"RageBarbarian"
,"ElectroWizard"
,"Musketeer"
,"MiniPekka"
,"Valkyrie"
,"MinionHorde"
,"Barbarians"
,"Witch"
,"Bowler"
,"Prince"
,"Wizard"
,"GoblinHut"
,"GiantSkeleton"
,"ZapMachine"
,"Pekka"
,"BarbarianHut"
,"Golem"
,"ThreeMusketeers"
,"AxeMan"
,"Assassin"
,"DarkWitch"
,"BattleRam"
,"Bats"
,"MovingCannon"
,"MegaKnight"
,"DartBarrell"
,"Skeletons"
,"IceSpirits"
,"Zap"
,"Log"
,"IceGolemite"
,"Arrows"
,"Cannon"
,"SkeletonWarriors"
,"Tornado"
,"Tombstone"
,"Tesla"
,"Poison"
,"SkeletonArmy"
,"Fireball"
,"FirespiritHut"
,"BombTower"
,"InfernoTower"
,"Lightning"
,"Rocket"
"SetMirror_Troops","GoblinBarrel"
,"Graveyard"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"Archer"
,"Minions"
,"Knight"
,"Bomber"
,"BlowdartGoblin"
,"Princess"
,"IceWizard"
,"MegaMinion"
,"GoblinGang"
,"AngryBarbarians"
,"BabyDragon"
,"DarkPrince"
,"InfernoDragon"
,"RageBarbarian"
,"ElectroWizard"
,"Musketeer"
,"MiniPekka"
,"Valkyrie"
,"MinionHorde"
,"Barbarians"
,"Witch"
,"Bowler"
,"Prince"
,"Wizard"
,"GiantSkeleton"
,"ZapMachine"
,"Pekka"
,"Golem"
,"ThreeMusketeers"
,"AxeMan"
,"Assassin"
,"DarkWitch"
,"BattleRam"
,"Bats"
,"MovingCannon"
,"MegaKnight"
,"DartBarrell"
,"Skeletons"
,"IceSpirits"
,"IceGolemite"
,"SkeletonWarriors"
,"SkeletonArmy"
,"Miner"
,"HogRider"
,"Balloon"
,"Giant"
,"RoyalGiant"
,"LavaHound"
,"SkeletonBalloon"
"SetMirror_NonBuilding","Zap"
,"Log"
,"Arrows"
,"Tornado"
,"Poison"
,"Fireball"
,"Lightning"
,"Rocket"
,"GoblinBarrel"
,"Graveyard"
,"Mirror"
,"Rage"
,"Clone"
,"Freeze"
,"Heal"
,"Goblins"
,"SpearGoblins"
,"FireSpirits"
,"Archer"
,"Minions"
,"Knight"
,"Bomber"
,"BlowdartGoblin"
,"Princess"
,"IceWizard"
,"MegaMinion"
,"GoblinGang"
,"AngryBarbarians"
,"BabyDragon"
,"DarkPrince"
,"InfernoDragon"
,"RageBarbarian"
,"ElectroWizard"
,"Musketeer"
,"MiniPekka"
,"Valkyrie"
,"MinionHorde"
,"Barbarians"
,"Witch"
,"Bowler"
,"Prince"
,"Wizard"
,"GiantSkeleton"
,"ZapMachine"
,"Pekka"
,"Golem"
,"ThreeMusketeers"
,"AxeMan"
,"Assassin"
,"DarkWitch"
,"BattleRam"
,"Bats"
,"MovingCannon"
,"MegaKnight"
,"DartBarrell"
,"Skeletons"
,"IceSpirits"
,"IceGolemite"
,"SkeletonWarriors"
,"SkeletonArmy"
,"Miner"
,"HogRider"
,"Balloon"
,"Giant"
,"RoyalGiant"
,"LavaHound"
,"SkeletonBalloon"
"SetMirror_Aggro_H","AxeMan"
,"Balloon"
,"Bats"
,"Bomber"
,"DarkPrince"
,"DarkWitch"
,"ElectroWizard"
,"FireSpirits"
,"GiantSkeleton"
,"Golem"
,"Graveyard"
,"IceWizard"
,"LavaHound"
,"MegaMinion"
,"MinionHorde"
,"Minions"
,"MiniPekka"
,"MovingCannon"
,"Pekka"
,"SkeletonBalloon"
,"Witch"
,"ZapMachine"
"SetMirror_Counters_H","FireSpirits"
,"Minions"
,"Bomber"
,"IceWizard"
,"MegaMinion"
,"DarkPrince"
,"ElectroWizard"
,"MiniPekka"
,"MinionHorde"
,"Witch"
,"GiantSkeleton"
,"ZapMachine"
,"Pekka"
,"Golem"
,"AxeMan"
,"DarkWitch"
,"Bats"
,"MovingCannon"
,"Skeletons"
,"IceSpirits"
,"Zap"
,"IceGolemite"
,"SkeletonWarriors"
,"Tornado"
,"Tombstone"
,"Tesla"
,"Poison"
,"SkeletonArmy"
,"FirespiritHut"
,"BombTower"
,"InfernoTower"
,"Lightning"
,"Rocket"
"SetMirror_Troops_H","Graveyard"
,"FireSpirits"
,"Minions"
,"Bomber"
,"IceWizard"
,"MegaMinion"
,"DarkPrince"
,"ElectroWizard"
,"MiniPekka"
,"MinionHorde"
,"Witch"
,"GiantSkeleton"
,"ZapMachine"
,"Pekka"
,"Golem"
,"AxeMan"
,"DarkWitch"
,"Bats"
,"MovingCannon"
,"Skeletons"
,"IceSpirits"
,"IceGolemite"
,"SkeletonWarriors"
,"SkeletonArmy"
,"Balloon"
,"LavaHound"
,"SkeletonBalloon"
"SetMirror_NonBuilding_H","Zap"
,"Tornado"
,"Poison"
,"Lightning"
,"Rocket"
,"Graveyard"
,"Mirror"
,"Clone"
,"Freeze"
,"FireSpirits"
,"Minions"
,"Bomber"
,"IceWizard"
,"MegaMinion"
,"DarkPrince"
,"ElectroWizard"
,"MiniPekka"
,"MinionHorde"
,"Witch"
,"GiantSkeleton"
,"ZapMachine"
,"Pekka"
,"Golem"
,"AxeMan"
,"DarkWitch"
,"Bats"
,"MovingCannon"
,"Skeletons"
,"IceSpirits"
,"IceGolemite"
,"SkeletonWarriors"
,"SkeletonArmy"
,"Balloon"
,"LavaHound"
,"SkeletonBalloon"
"SetMirror_H","AxeMan"
,"Balloon"
,"Bats"
,"Bomber"
,"BombTower"
,"Clone"
,"DarkPrince"
,"DarkWitch"
,"ElectroWizard"
,"FirespiritHut"
,"FireSpirits"
,"Freeze"
,"GiantSkeleton"
,"Golem"
,"Graveyard"
,"IceGolemite"
,"IceSpirits"
,"IceWizard"
,"InfernoTower"
,"LavaHound"
,"Lightning"
,"MegaMinion"
,"MinionHorde"
,"Minions"
,"MiniPekka"
,"Pekka"
,"Poison"
,"Rocket"
,"SkeletonArmy"
,"Skeletons"
,"SkeletonWarriors"
,"Tesla"
,"Tombstone"
,"Tornado"
,"Witch"
,"Zap"
,"ZapMachine"
,"SkeletonBalloon"
,"MovingCannon"
"Draft_H_any","AxeMan"
,"Balloon"
,"Bats"
,"Bomber"
,"BombTower"
,"Clone"
,"DarkPrince"
,"DarkWitch"
,"ElectroWizard"
,"FirespiritHut"
,"FireSpirits"
,"Freeze"
,"GiantSkeleton"
,"Golem"
,"Graveyard"
,"IceGolemite"
,"IceSpirits"
,"IceWizard"
,"InfernoTower"
,"LavaHound"
,"Lightning"
,"MegaMinion"
,"MinionHorde"
,"Minions"
,"MiniPekka"
,"Mirror"
,"Pekka"
,"Poison"
,"Rocket"
,"SkeletonArmy"
,"Skeletons"
,"SkeletonWarriors"
,"Tesla"
,"Tombstone"
,"Tornado"
,"Witch"
